x[0],x[1],x[2],column_0,column_1_[0],column_1_[1],column_1_[2],column_2_[0],column_2_[1],column_2_[2],column_3,column_4_[0],column_4_[1],column_4_[2],column_4_[3],column_4_[4],column_4_[5],column_4_[6],column_4_[7],column_4_[8],column_4_[9],column_4_[10],column_4_[11],column_4_[12],column_4_[13],column_4_[14],column_4_[15],column_4_[16],column_4_[17],column_4_[18],column_4_[19],column_4_[20],column_4_[21],column_5_[0],column_5_[1],column_5_[2],column_5_[3],column_5_[4],column_5_[5],column_5_[6],column_5_[7],column_5_[8],column_5_[9],column_5_[10],column_5_[11],column_5_[12],column_5_[13],column_5_[14],column_5_[15],column_5_[16],column_5_[17],column_5_[18],column_5_[19],column_5_[20],column_5_[21],column_6_[0],column_6_[1],column_6_[2],column_6_[3],column_6_[4],column_6_[5],column_6_[6],column_6_[7],column_6_[8],column_6_[9],column_6_[10],column_6_[11],column_6_[12],column_6_[13],column_6_[14],column_6_[15],column_6_[16],column_6_[17],column_6_[18],column_6_[19],column_6_[20],column_6_[21],column_7_[0],column_7_[1],column_7_[2],column_7_[3],column_7_[4],column_7_[5],column_7_[6],column_7_[7],column_7_[8],column_7_[9],column_7_[10],column_7_[11],column_7_[12],column_7_[13],column_7_[14],column_7_[15],column_7_[16],column_7_[17],column_7_[18],column_7_[19],column_7_[20],column_7_[21],column_8_[0],column_8_[1],column_8_[2],column_8_[3],column_8_[4],column_8_[5],column_8_[6],column_8_[7],column_8_[8],column_8_[9],column_8_[10],column_8_[11],column_8_[12],column_8_[13],column_8_[14],column_8_[15],column_8_[16],column_8_[17],column_8_[18],column_8_[19],column_8_[20],column_8_[21],column_9_[0],column_9_[1],column_9_[2],column_9_[3],column_9_[4],column_9_[5],column_9_[6],column_9_[7],column_9_[8],column_9_[9],column_9_[10],column_9_[11],column_9_[12],column_9_[13],column_9_[14],column_9_[15],column_9_[16],column_9_[17],column_9_[18],column_9_[19],column_9_[20],column_9_[21],column_10,column_11_[0],column_11_[1],column_11_[2],column_11_[3],column_11_[4],column_11_[5],column_11_[6],column_11_[7],column_11_[8],column_11_[9],column_11_[10],column_11_[11],column_11_[12],column_11_[13],column_11_[14],column_11_[15],column_11_[16],column_11_[17],column_11_[18],column_11_[19],column_11_[20],column_11_[21],column_12,column_13_[0],column_13_[1],column_13_[2],column_14,column_15_[0],column_15_[1],column_15_[2],column_15_[3],column_15_[4],column_15_[5],column_15_[6],column_15_[7],column_15_[8],column_15_[9],column_15_[10],column_15_[11],column_15_[12],column_15_[13],column_15_[14],column_15_[15],column_15_[16],column_15_[17],column_15_[18],column_15_[19],column_15_[20],column_15_[21],column_16_[0],column_16_[1],column_16_[2],column_16_[3],column_16_[4],column_16_[5],column_16_[6],column_16_[7],column_16_[8],column_16_[9],column_16_[10],column_16_[11],column_16_[12],column_16_[13],column_16_[14],column_16_[15],column_16_[16],column_16_[17],column_16_[18],column_16_[19],column_16_[20],column_16_[21]
0.0804818,0.651506,0.57796,0,0,0,0,4.67934e-09,-1.59321e-07,-9.83809e-08,399,391,392,398,400,405,406,1984,1985,1991,1992,1993,1998,1999,0,0,0,0,0,0,0,0,0,391,392,398,400,405,406,1984,1985,1991,1992,1993,1998,1999,0,0,0,0,0,0,0,0,0,0.0410278,0.0421529,0.0423288,0.0415762,0.0430218,0.0394383,0.109241,0.109352,0.109491,0.10011,0.109222,0.109758,0.108664,0,0,0,0,0,0,0,0,0,0.0413981,0.0420884,0.0421559,0.0412901,0.0428243,0.040037,0.109418,0.109437,0.109489,0.1,0.10909,0.109756,0.108676,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.100478,0.635461,0.610691,0,0,0,0,5.61228e-09,-1.45389e-07,-9.21561e-08,400,392,393,399,401,406,407,1985,1986,1992,1993,1994,1999,2000,0,0,0,0,0,0,0,0,0,392,393,399,401,406,407,1985,1986,1992,1993,1994,1999,2000,0,0,0,0,0,0,0,0,0,0.0395631,0.0412995,0.0415762,0.0408204,0.042289,0.0386096,0.108497,0.108941,0.10919,0.0999093,0.10885,0.109424,0.10815,0,0,0,0,0,0,0,0,0,0.0396649,0.0413809,0.0412901,0.0404509,0.0423074,0.0388113,0.108417,0.109125,0.109099,0.1,0.108732,0.109521,0.108051,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.119892,0.617824,0.641969,0,0,0,0,6.5148e-09,-1.32095e-07,-8.53671e-08,401,132,133,393,394,400,407,1725,1726,1986,1987,1993,1994,2000,0,0,0,0,0,0,0,0,0,132,133,393,394,400,407,1725,1726,1986,1987,1993,1994,2000,0,0,0,0,0,0,0,0,0,0.0385664,0.0400952,0.0388743,0.0405637,0.0408204,0.0416201,0.10815,0.108577,0.108341,0.108627,0.10885,0.100003,0.109095,0,0,0,0,0,0,0,0,0,0.0389768,0.039744,0.0392943,0.0406489,0.0404509,0.0417109,0.108118,0.10844,0.108282,0.108815,0.108734,0.1,0.109266,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03184,0.698282,0.436652,0,0,0,0,2.77288e-09,-2.18932e-07,-1.15709e-07,402,395,396,403,408,1988,1989,1995,1996,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,395,396,403,408,1988,1989,1995,1996,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0436648,0.0441811,0.0436294,0.0439726,0.110684,0.11052,0.100406,0.110329,0.11068,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450249,0.0440129,0.043943,0.0450469,0.111106,0.110269,0.1,0.110259,0.111118,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.055579,0.688372,0.471891,0,0,0,0,4.00068e-09,-2.03206e-07,-1.11876e-07,403,396,397,402,404,408,409,1989,1990,1995,1996,1997,2001,2002,0,0,0,0,0,0,0,0,0,396,397,402,404,408,409,1989,1990,1995,1996,1997,2001,2002,0,0,0,0,0,0,0,0,0,0.043275,0.0439392,0.0436294,0.0433839,0.0446438,0.0429147,0.110289,0.110253,0.110376,0.100183,0.11004,0.11068,0.110205,0,0,0,0,0,0,0,0,0,0.0441494,0.0436992,0.043943,0.043342,0.0441496,0.0441051,0.110686,0.110133,0.110275,0.1,0.109989,0.110355,0.110667,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0788858,0.676407,0.506472,0,0,0,0,5.16913e-09,-1.87712e-07,-1.07053e-07,404,397,398,403,405,409,410,1990,1991,1996,1997,1998,2002,2003,0,0,0,0,0,0,0,0,0,397,398,403,405,409,410,1990,1991,1996,1997,1998,2002,2003,0,0,0,0,0,0,0,0,0,0.0428079,0.0437375,0.0433839,0.0427048,0.0441264,0.0403189,0.10998,0.109956,0.110109,0.100019,0.109646,0.110439,0.108971,0,0,0,0,0,0,0,0,0,0.0432247,0.0432843,0.043342,0.0426459,0.0438133,0.0407846,0.110251,0.109954,0.110006,0.1,0.109665,0.110207,0.109043,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.099703,0.662559,0.541092,0,0,0,0,6.27106e-09,-1.7234e-07,-1.01476e-07,405,398,399,404,406,410,411,1991,1992,1997,1998,1999,2003,2004,0,0,0,0,0,0,0,0,0,398,399,404,406,410,411,1991,1992,1997,1998,1999,2003,2004,0,0,0,0,0,0,0,0,0,0.0405523,0.0430218,0.0427048,0.0420393,0.0439977,0.0385169,0.108791,0.109659,0.109612,0.0998683,0.109386,0.110181,0.108121,0,0,0,0,0,0,0,0,0,0.0404537,0.0428243,0.0426459,0.0419244,0.0437474,0.03855,0.108709,0.109746,0.109684,0.1,0.109352,0.110151,0.107945,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.119503,0.646824,0.574673,0,0,0,0,7.29765e-09,-1.57455e-07,-9.51546e-08,406,399,400,405,407,411,412,1992,1993,1998,1999,2000,2004,2005,0,0,0,0,0,0,0,0,0,399,400,405,407,411,412,1992,1993,1998,1999,2000,2004,2005,0,0,0,0,0,0,0,0,0,0.0394383,0.042289,0.0420393,0.040926,0.0430775,0.038172,0.108568,0.109355,0.10938,0.100097,0.108956,0.109828,0.108062,0,0,0,0,0,0,0,0,0,0.040037,0.0423074,0.0419244,0.0409527,0.0432497,0.03867,0.108554,0.109517,0.109356,0.1,0.10894,0.109932,0.107994,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.138471,0.629855,0.606722,0,0,0,0,8.27325e-09,-1.43294e-07,-8.83624e-08,407,131,132,400,401,406,412,1724,1725,1993,1994,1999,2000,2005,0,0,0,0,0,0,0,0,0,131,132,400,401,406,412,1724,1725,1993,1994,1999,2000,2005,0,0,0,0,0,0,0,0,0,0.0384464,0.0403476,0.0386096,0.0416201,0.040926,0.0427644,0.108105,0.10868,0.108132,0.109074,0.108998,0.0999917,0.109625,0,0,0,0,0,0,0,0,0,0.0388321,0.040176,0.0388113,0.0417109,0.0409527,0.0426883,0.108059,0.108617,0.108052,0.109262,0.108943,0.1,0.109687,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075573,0.695955,0.432702,0,0,0,0,5.59718e-09,-2.18437e-07,-1.13871e-07,408,402,403,409,413,1995,1996,2001,2002,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,402,403,409,413,1995,1996,2001,2002,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0439726,0.0446438,0.0430778,0.0408921,0.110724,0.110668,0.100203,0.110124,0.109187,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450469,0.0441496,0.0437143,0.0414295,0.111118,0.110335,0.1,0.110151,0.10938,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0981342,0.684791,0.46766,0,0,0,0,6.90726e-09,-2.02168e-07,-1.09137e-07,409,403,404,408,410,413,414,1996,1997,2001,2002,2003,2006,2007,0,0,0,0,0,0,0,0,0,403,404,408,410,413,414,1996,1997,2001,2002,2003,2006,2007,0,0,0,0,0,0,0,0,0,0.0429147,0.0441264,0.0430778,0.0425329,0.0449508,0.0395872,0.110174,0.110342,0.110079,0.100322,0.109815,0.110751,0.108928,0,0,0,0,0,0,0,0,0,0.0441051,0.0438133,0.0437143,0.0430386,0.04451,0.0410507,0.110666,0.110189,0.110168,0.1,0.109835,0.110489,0.109186,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.118764,0.671927,0.50256,0,0,0,0,8.19603e-09,-1.86022e-07,-1.03789e-07,410,404,405,409,411,414,415,1997,1998,2002,2003,2004,2007,2008,0,0,0,0,0,0,0,0,0,404,405,409,411,414,415,1997,1998,2002,2003,2004,2007,2008,0,0,0,0,0,0,0,0,0,0.0403189,0.0439977,0.0425329,0.0419326,0.0446923,0.0377639,0.10882,0.110063,0.109765,0.100047,0.109364,0.110688,0.10791,0,0,0,0,0,0,0,0,0,0.0407846,0.0437474,0.0430386,0.0423594,0.0445171,0.0383099,0.10883,0.110145,0.109853,0.1,0.109538,0.110495,0.107849,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.137618,0.657163,0.536982,0,0,0,0,9.35591e-09,-1.70239e-07,-9.77312e-08,411,405,406,410,412,415,416,1998,1999,2003,2004,2005,2008,2009,0,0,0,0,0,0,0,0,0,405,406,410,412,415,416,1998,1999,2003,2004,2005,2008,2009,0,0,0,0,0,0,0,0,0,0.0385169,0.0430775,0.0419326,0.0413373,0.044232,0.0380846,0.108052,0.109763,0.109414,0.100023,0.109115,0.110363,0.107998,0,0,0,0,0,0,0,0,0,0.03855,0.0432497,0.0423594,0.0414135,0.0440758,0.0384703,0.107946,0.109926,0.109542,0.1,0.109134,0.110298,0.107914,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.156859,0.640761,0.569685,0,0,0,0,1.04095e-08,-1.55146e-07,-9.08875e-08,412,130,131,406,407,411,416,1723,1724,1999,2000,2004,2005,2009,0,0,0,0,0,0,0,0,0,130,131,406,407,411,416,1723,1724,1999,2000,2004,2005,2009,0,0,0,0,0,0,0,0,0,0.0381467,0.0405642,0.038172,0.0427644,0.0413373,0.0436355,0.108002,0.108786,0.108052,0.109567,0.109156,0.100023,0.110047,0,0,0,0,0,0,0,0,0,0.0386529,0.0406094,0.03867,0.0426883,0.0414135,0.0435609,0.107987,0.108796,0.107995,0.109682,0.109137,0.1,0.11007,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.115876,0.692044,0.427,0,0,0,0,8.31779e-09,-2.17457e-07,-1.10719e-07,413,408,409,414,417,2001,2002,2006,2007,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,408,409,414,417,2001,2002,2006,2007,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0408921,0.0449508,0.0431653,0.0376929,0.109043,0.110683,0.099935,0.110063,0.107556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0414295,0.04451,0.0436437,0.037753,0.109064,0.110503,0.1,0.110098,0.107628,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.137049,0.67966,0.462519,0,0,0,0,1.02847e-08,-2.00448e-07,-1.05268e-07,414,409,410,413,415,417,418,2002,2003,2006,2007,2008,2010,2011,0,0,0,0,0,0,0,0,0,409,410,413,415,417,418,2002,2003,2006,2007,2008,2010,2011,0,0,0,0,0,0,0,0,0,0.0395872,0.0446923,0.0431653,0.0420305,0.045138,0.0367024,0.108785,0.110602,0.110005,0.100321,0.109545,0.110727,0.107585,0,0,0,0,0,0,0,0,0,0.0410507,0.0445171,0.0436437,0.0427311,0.0451257,0.0379851,0.108924,0.110488,0.110104,0.1,0.109698,0.110771,0.10772,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15572,0.665954,0.497592,0,0,0,0,1.1826e-08,-1.83699e-07,-9.96453e-08,415,410,411,414,416,418,419,2003,2004,2007,2008,2009,2011,2012,0,0,0,0,0,0,0,0,0,410,411,414,416,418,419,2003,2004,2007,2008,2009,2011,2012,0,0,0,0,0,0,0,0,0,0.0377639,0.044232,0.0420305,0.0414232,0.0451298,0.0374495,0.107863,0.110254,0.109605,0.100061,0.109163,0.110824,0.107739,0,0,0,0,0,0,0,0,0,0.0383099,0.0440758,0.0427311,0.041828,0.0447612,0.0382047,0.10785,0.110292,0.109703,0.1,0.109309,0.110607,0.107808,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.174622,0.650414,0.531015,0,0,0,0,1.29966e-08,-1.67662e-07,-9.29083e-08,416,129,130,411,412,415,419,1722,1723,2004,2005,2008,2009,2012,0,0,0,0,0,0,0,0,0,129,130,411,412,415,419,1722,1723,2004,2005,2008,2009,2012,0,0,0,0,0,0,0,0,0,0.0378504,0.0408596,0.0380846,0.0436355,0.0414232,0.0445855,0.107879,0.108926,0.107974,0.109978,0.109235,0.100035,0.1105,0,0,0,0,0,0,0,0,0,0.0384311,0.0410329,0.0384703,0.0435609,0.041828,0.04431,0.107898,0.108973,0.107914,0.110064,0.109313,0.1,0.110404,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.152619,0.686468,0.420702,0,0,0,0,1.05241e-08,-2.15917e-07,-1.06529e-07,417,413,414,418,2006,2007,2010,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,414,418,2006,2007,2010,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376929,0.045138,0.0430308,0.107714,0.110807,0.0999471,0.109755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037753,0.0451257,0.0430295,0.107629,0.110763,0.1,0.109827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.172683,0.673323,0.456426,0,0,0,0,1.45355e-08,-1.9792e-07,-1.01219e-07,418,414,415,417,419,420,2007,2008,2010,2011,2012,2013,0,0,0,0,0,0,0,0,0,0,0,414,415,417,419,420,2007,2008,2010,2011,2012,2013,0,0,0,0,0,0,0,0,0,0,0,0.0367024,0.0451298,0.0430308,0.0418994,0.0369482,0.107603,0.110692,0.109994,0.100044,0.109355,0.107536,0,0,0,0,0,0,0,0,0,0,0,0.0379851,0.0447612,0.0430295,0.0421893,0.0378686,0.107721,0.110599,0.109833,0.1,0.109463,0.107674,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19179,0.658618,0.490694,0,0,0,0,1.60226e-08,-1.80842e-07,-9.43663e-08,419,128,129,415,416,418,420,1721,1722,2008,2009,2011,2012,2013,0,0,0,0,0,0,0,0,0,128,129,415,416,418,420,1721,1722,2008,2009,2011,2012,2013,0,0,0,0,0,0,0,0,0,0.0374431,0.0411763,0.0374495,0.0445855,0.0418994,0.0451681,0.1077,0.109065,0.107751,0.110429,0.109489,0.100043,0.110767,0,0,0,0,0,0,0,0,0,0.0381687,0.0414409,0.0382047,0.04431,0.0421893,0.0449166,0.107793,0.109144,0.107808,0.110397,0.109467,0.1,0.110678,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.207956,0.665177,0.449031,0,0,0,0,1.94899e-08,-1.94496e-07,-9.50537e-08,420,127,128,418,419,1720,1721,2011,2012,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,127,128,418,419,1720,1721,2011,2012,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0372135,0.0415629,0.0369482,0.0451681,0.107581,0.109277,0.107589,0.110752,0.100087,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378822,0.0418344,0.0378686,0.0449166,0.10768,0.10931,0.107675,0.11067,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
