disc,arclength,x,y,curvature,devstage,genotype,thickness,crosssection
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_genotype_ecadGFPnbG4myoVI,57.178190897039116,-53.41662981307493,-17.222900507721,0.01287642432867647,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_genotype_ecadGFPnbG4myoVI,59.2110722282321,-54.97864512256034,-18.524093273172358,0.012878681334407397,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_genotype_ecadGFPnbG4myoVI,61.24395355942508,-56.506028179152864,-19.865707400103656,0.012887015873615734,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_genotype_ecadGFPnbG4myoVI,63.27683489061806,-57.99770158707943,-21.24683845520228,0.012903608614909164,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_genotype_ecadGFPnbG4myoVI,65.30971622181104,-59.45260324245807,-22.6665921983786,0.012930251181252746,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.1_genotype_ecadGFPnbG4myoVI,67.34259755300403,-60.869685643478846,-24.124098655503502,0.01296830703767438,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-58.69604498096071,53.35276246660511,-22.518276502733155,0.0130206715401642,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-56.663163649767725,51.89065500967472,-21.105798621461886,0.012924376109446314,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-54.63028231857475,50.39195009820869,-19.73224584254416,0.012868450112447824,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-52.59740098738177,48.857846491603,-18.39839560213641,0.012842457477067937,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-50.56451965618879,47.28946375550282,-17.105071150611533,0.01283619540926797,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-48.53163832499581,45.68787849750605,-15.853120186602546,0.01283982425267385,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-46.49875699380283,44.054160280842346,-14.643393646091381,0.01284549484777684,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-44.46587566260985,42.38939927180215,-13.47672847144613,0.012851626428507455,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-42.43299433141687,40.69471307090539,-12.35394040285589,0.012858062595524352,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-40.4001130002239,38.97124540915291,-11.27582068648135,0.012864556555265068,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-38.367231669030915,37.22016453538752,-10.243132931326846,0.012870775915387116,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-36.33435033783793,35.44266160365484,-9.256609966112435,0.012876308000767264,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-34.30146900664495,33.639949060564206,-8.316950696145906,0.012880665698271421,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-32.268587675451975,31.813259032649665,-7.424816960194858,0.012883293859193803,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-30.235706344258993,29.963841719112853,-6.580830442695103,0.012883792587968413,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-28.202825013066015,28.092963906740824,-5.785570842104444,0.01288249860876715,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-26.169943681873036,26.201907769344263,-5.039576964569712,0.012879948799816725,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-24.137062350680054,24.29196976995099,-4.343348874077056,0.012876714714526245,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-22.10418101948708,22.364459566430245,-3.697350077875303,0.012873394562485173,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-20.071299688294097,20.42069891711684,-3.1020097118992824,0.01287060510209979,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-18.038418357101122,18.462020586435447,-2.5577247261931984,0.012868973504710805,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-16.00553702590814,16.489767250524768,-2.064862070333768,0.012869129110007068,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-13.972655694715158,14.505290407577254,-1.6237608177706577,0.01287144612150826,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-11.939774363522183,12.509949383226578,-1.2347330589323664,0.012875505484636795,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-9.9068930323292,10.505110540739627,-0.8980621413274065,0.012880707468612414,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-7.874011701136219,8.492146559520133,-0.6140000247477596,0.012886427052245858,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-5.841130369943244,6.472435715606773,-0.3827646106366648,0.01289202220455949,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-3.8082490387502617,4.447361162171152,-0.2045370714564063,0.01289684233858668,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,-1.7753677075572796,2.418310210015942,-0.07945918005610947,0.012900236918702901,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,0.2575136236356954,0.3866736080728038,-0.007630639040915014,0.012901564598996582,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,2.2903949548286775,-1.6461551825642273,0.010893512762313259,0.012900493352952482,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,4.3232762860216525,-3.6787808307318044,-0.0238958910961602,0.012897510693478971,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,6.356157617214635,-5.709807208924955,-0.11196369858362477,0.012893245971682685,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,8.389038948407617,-7.737838538329413,-0.25323284346644565,0.012888324807375702,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,10.421920279600599,-9.761480535663171,-0.447586771167604,0.012883361011113632,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,12.454801610793567,-11.779341560017983,-0.694871864624237,0.01287894869594835,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,14.487682941986549,-13.790033759700945,-0.9948998701451862,0.012875654604008456,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,16.52056427317953,-15.792174219075942,-1.3474503232685289,0.012874010654989339,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,18.553445604372513,-17.784386107016044,-1.752272956272656,0.01287438305538042,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,20.586326935565495,-19.765299895626036,-2.2090893053437948,0.012876304031098995,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,22.619208266758463,-21.733554820407413,-2.7175915678303135,0.012878969005002624,wL3,ecadGFPnbG4,0.05,Across_DV
wd_thickness_0.05_nb_iterations_2_dt_0.01_tol_by_dt_1e-07_angle_of_rotation_0.2_genotype_ecadGFPnbG4myoVI,24.652089597951445,-23.687800468090067,-3.277440005436951,0.012881561089135983,wL3,ecadGFPnbG4,0.05,Across_DV
